"id","도로명코드","도로명","읍면동일련번호","시도명","입력자ID","입력일자"
"84","291103009025","천변우로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"85","291103009025","천변우로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"86","291103009025","천변우로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"87","291103009028","중가로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"88","291103009028","중가로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"89","291103159001","갈마로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"90","291103159001","갈마로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"91","291103159002","계림로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"92","291103159002","계림로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"93","291103159002","계림로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"94","291103159002","계림로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"95","291103159003","남문로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"96","291103159003","남문로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"97","291103159003","남문로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"98","291103159003","남문로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"99","291103159003","남문로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"100","291103159003","남문로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"101","291103159003","남문로","6","광주광역시","cdh3261","2020-03-16 15:03:24"
"102","291103159004","동계로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"103","291103159004","동계로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"104","291103159004","동계로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"105","291103159005","동명로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"106","291103159005","동명로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"107","291103159005","동명로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"108","291103159005","동명로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"109","291103159006","문화전당로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"110","291103159006","문화전당로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"111","291103159006","문화전당로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"112","291103159007","서남로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"113","291103159007","서남로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"114","291103159008","서석로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"115","291103159008","서석로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"116","291103159008","서석로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"117","291103159008","서석로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"118","291103159008","서석로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"119","291103159008","서석로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"120","291103159008","서석로","6","광주광역시","cdh3261","2020-03-16 15:03:24"
"121","291103159009","선교로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"122","291103159009","선교로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"123","291103159009","선교로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"124","291103159010","의재로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"125","291103159010","의재로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"126","291103159010","의재로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"127","291103159010","의재로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"128","291103159011","장동로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"129","291103159011","장동로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"130","291103159011","장동로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"131","291103159012","준법로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"132","291103159012","준법로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"133","291103159013","증심천로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"134","291103159013","증심천로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"135","291103159013","증심천로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"136","291103159014","지산로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"137","291103159014","지산로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"138","291103159014","지산로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"139","291103159015","지원로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"140","291103159015","지원로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"141","291103159016","지호로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"142","291103159016","지호로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"143","291103159016","지호로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"144","291103159016","지호로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"145","291103159017","학소로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"146","291103159017","학소로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"147","291103159017","학소로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"148","291103160059","2순환로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"149","291103160059","2순환로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"150","291103160059","2순환로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"151","291103161028","용대로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"152","291103162070","참판로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"153","291103162070","참판로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"154","291103162070","참판로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"155","291103162070","참판로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"156","291103162072","밤실로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"157","291103162072","밤실로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"158","291103162072","밤실로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"159","291103162073","중앙로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"160","291103162073","중앙로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"161","291103162073","중앙로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"162","291103162073","중앙로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"163","291103162073","중앙로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"164","291103162073","중앙로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"165","291103162073","중앙로","6","광주광역시","cdh3261","2020-03-16 15:03:24"
"166","291103162073","중앙로","7","광주광역시","cdh3261","2020-03-16 15:03:24"
"167","291103162073","중앙로","8","광주광역시","cdh3261","2020-03-16 15:03:24"
"168","291103162073","중앙로","9","광주광역시","cdh3261","2020-03-16 15:03:24"
"169","291103162073","중앙로","10","광주광역시","cdh3261","2020-03-16 15:03:24"
"170","291103162073","중앙로","11","광주광역시","cdh3261","2020-03-16 15:03:24"
"171","291103351302","너릿재로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"172","291103351936","용산1로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"173","291103351936","용산1로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"174","291103351937","용산2로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"175","291103351937","용산2로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"176","291104277002","경양로217번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"177","291104277002","경양로217번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"178","291104277003","경양로223번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"179","291104277003","경양로223번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"180","291104277004","경양로224번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"181","291104277004","경양로224번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"182","291104277005","경양로235번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"183","291104277005","경양로235번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"184","291104277006","경양로236번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"185","291104277006","경양로236번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"186","291104277007","경양로243번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"187","291104277007","경양로243번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"188","291104277008","경양로247번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"189","291104277008","경양로247번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"190","291104277009","경양로248번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"191","291104277009","경양로248번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"192","291104277010","경양로259번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"193","291104277010","경양로259번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"194","291104277011","경양로271번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"195","291104277011","경양로271번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"196","291104277012","경양로277번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"197","291104277012","경양로277번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"198","291104277013","경양로305번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"199","291104277013","경양로305번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"200","291104277014","경양로321번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"201","291104277014","경양로321번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"202","291104277020","경양로347번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"203","291104277020","경양로347번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"204","291104277021","경양로367번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"205","291104277021","경양로367번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"206","291104277022","경양로371번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"207","291104277022","경양로371번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"208","291104277023","경양로379번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"209","291104277023","경양로379번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"210","291104277024","계림로20번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"211","291104277024","계림로20번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"212","291104277024","계림로20번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"213","291104277025","계림로30번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"214","291104277025","계림로30번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"215","291104277025","계림로30번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"216","291104277028","구성로144번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"217","291104277028","구성로144번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"218","291104277029","구성로148번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"219","291104277029","구성로148번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"220","291104277030","구성로152번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"221","291104277030","구성로152번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"222","291104277030","구성로152번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"223","291104277030","구성로152번길","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"224","291104277031","구성로194번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"225","291104277031","구성로194번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"226","291104277031","구성로194번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"227","291104277031","구성로194번길","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"228","291104277032","구성로204번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"229","291104277032","구성로204번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"230","291104277033","구성로238번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"231","291104277033","구성로238번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"232","291104277036","금남로169번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"233","291104277036","금남로169번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"234","291104277037","남계길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"235","291104277037","남계길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"236","291104277038","남문로565번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"237","291104277038","남문로565번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"238","291104277039","남문로567번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"239","291104277039","남문로567번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"240","291104277040","남문로587번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"241","291104277040","남문로587번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"242","291104277041","남문로599번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"243","291104277041","남문로599번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"244","291104277043","남문로621번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"245","291104277043","남문로621번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"246","291104277043","남문로621번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"247","291104277044","남문로622번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"248","291104277044","남문로622번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"249","291104277045","남문로634번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"250","291104277045","남문로634번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"251","291104277046","남문로644번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"252","291104277046","남문로644번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"253","291104277047","남문로648번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"254","291104277047","남문로648번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"255","291104277049","남문로693번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"256","291104277049","남문로693번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"257","291104277050","남문로701번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"258","291104277050","남문로701번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"259","291104277051","남문로713번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"260","291104277051","남문로713번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"261","291104277052","남문로724번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"262","291104277052","남문로724번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"263","291104277053","남문로727번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"264","291104277053","남문로727번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"265","291104277054","남문로744번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"266","291104277054","남문로744번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"267","291104277055","남문로753번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"268","291104277055","남문로753번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"269","291104277056","남문로754번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"270","291104277056","남문로754번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"271","291104277057","녹동길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"272","291104277057","녹동길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"273","291104277057","녹동길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"274","291104277058","녹동길80번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"275","291104277058","녹동길80번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"276","291104277059","독립로226번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"277","291104277059","독립로226번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"278","291104277059","독립로226번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"279","291104277060","독립로264번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"280","291104277060","독립로264번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"281","291104277060","독립로264번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"282","291104277061","동계로10번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"283","291104277061","동계로10번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"284","291104277061","동계로10번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"285","291104277061","동계로10번길","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"286","291104277062","동계로12번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"287","291104277062","동계로12번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"288","291104277062","동계로12번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"289","291104277063","동계로13번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"290","291104277063","동계로13번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"291","291104277064","동계로15번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"292","291104277064","동계로15번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"293","291104277064","동계로15번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"294","291104277065","동계로1번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"295","291104277065","동계로1번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"296","291104277066","동계로9번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"297","291104277066","동계로9번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"298","291104277067","동계천로43번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"299","291104277067","동계천로43번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"300","291104277067","동계천로43번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"301","291104277068","동계천로53번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"302","291104277068","동계천로53번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"303","291104277068","동계천로53번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"304","291104277068","동계천로53번길","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"305","291104277069","동계천로6번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"306","291104277069","동계천로6번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"307","291104277070","동계천로85번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"308","291104277070","동계천로85번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"309","291104277071","동계천로95번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"310","291104277071","동계천로95번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"311","291104277072","동명로110번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"312","291104277072","동명로110번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"313","291104277073","동명로14번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"314","291104277073","동명로14번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"315","291104277074","동명로20번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"316","291104277074","동명로20번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"317","291104277075","동명로25번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"318","291104277075","동명로25번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"319","291104277076","동명로26번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"320","291104277076","동명로26번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"321","291104277077","동명로67번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"322","291104277077","동명로67번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"323","291104277077","동명로67번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"324","291104277077","동명로67번길","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"325","291104277078","동명로69번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"326","291104277078","동명로69번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"327","291104277078","동명로69번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"328","291104277079","동명로70번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"329","291104277079","동명로70번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"330","291104277080","동명로82번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"331","291104277080","동명로82번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"332","291104277080","동명로82번길","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"333","291104277081","동명로98번길","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"334","291104277081","동명로98번길","1","광주광역시","cdh3261","2020-03-16 15:03:24"
